file,vDCRe_beta_SK11_CD8_naive_beta.p,vDCRe_beta_SK11_CD8_EM_beta.p,vDCRe_beta_SK11_CD8_EMRA_beta.p,vDCRe_beta_SK11_CD8_CM_beta.p,vDCRe_beta_SK11_CD4_naive_beta.p,vDCRe_beta_SK11_CD4_EM_beta.p,vDCRe_beta_SK11_CD4_EMRA.p,vDCRe_beta_SK11_CD4_CM_beta.p,vDCRe_beta_EG10_CD8_naive_beta.p,vDCRe_beta_EG10_CD8_EM_beta.p,vDCRe_beta_EG10_CD8_EMRA_beta.p,vDCRe_beta_EG10_CD8_CM_beta.p,vDCRe_beta_EG10_CD4_naive_beta.p,vDCRe_beta_EG10_CD4_EM_beta.p,vDCRe_beta_EG10_CD4_EMRA_beta.p,vDCRe_beta_EG10_CD4_CM_beta.p,vDCRe_alpha_SK11_CD4_naive_alpha.p,vDCRe_alpha_SK11_CD4_EM_alpha.p,vDCRe_alpha_SK11_CD4_EMRA.p,vDCRe_alpha_SK11_CD4_CM_alpha.p,vDCRe_alpha_EG10_CD8_naive_alpha.p,vDCRe_alpha_EG10_CD8_EM_alpha.p,vDCRe_alpha_EG10_CD8_EMRA_alpha.p,vDCRe_alpha_EG10_CD8_CM_alpha.p,vDCRe_alpha_EG10_CD4_naive_alpha.p,vDCRe_alpha_EG10_CD4_EM_alpha.p,vDCRe_alpha_EG10_CD4_EMRA_alpha.p,vDCRe_alpha_EG10_CD4_CM_alpha.p,dcr_KS07_CD8_naive-3_beta.p,dcr_KS07_CD8_naive-3_alpha.p,dcr_KS07_CD8_naive-2_beta.p,dcr_KS07_CD8_naive-2_alpha.p,dcr_KS07_CD8_naive-1_beta.p,dcr_KS07_CD8_naive-1_alpha.p,dcr_KS07_CD8_EM_beta.p,dcr_KS07_CD8_EM_alpha.p,dcr_KS07_CD8_EMRA_beta.p,dcr_KS07_CD8_EMRA_alpha.p,dcr_KS07_CD8_CM_beta.p,dcr_KS07_CD8_CM_alpha.p,dcr_KS07_CD4_naive-4_beta.p,dcr_KS07_CD4_naive-4_alpha.p,dcr_KS07_CD4_naive-2_beta.p,dcr_KS07_CD4_naive-2_alpha.p,dcr_KS07_CD4_naive-1_beta.p,dcr_KS07_CD4_naive-1_alpha.p,dcr_KS07_CD4_EM_beta.p,dcr_KS07_CD4_EM_alpha.p,dcr_KS07_CD4_EMRA_beta.p,dcr_KS07_CD4_EMRA_alpha.p,dcr_KS07_CD4_CM_beta.p,dcr_KS07_CD4_CM_alpha.p,dcr_alpha_SK11_CD8_naive_alpha.p,dcr_alpha_SK11_CD8_EM_alpha.p,dcr_alpha_SK11_CD8_EMRA_alpha.p,dcr_alpha_SK11_CD8_CM_alpha.p
vDCRe_beta_SK11_CD8_naive_beta.p,2.446656721875358e-07,1.170775464255032e-19,2.818650976287869e-19,1.788135588478273e-19,1.2788797197072725e-18,5.197718775618313e-19,3.9386326970445476e-19,1.6485551070175314e-19,2.3354831743626972e-19,1.4305918222709022e-19,2.9761134862521684e-18,8.193525557494586e-19,1.111037574649827e-19,6.695987861291494e-19,1.3739141385732943e-19,2.368835995483266e-18,9.405483209170682e-20,1.0916914882259484e-19,1.0186823332555591e-19,7.410900583717503e-20,6.440227709490165e-20,1.0742981954048819e-19,8.1615517358126e-20,6.51504263437964e-20,7.713006683984834e-20,1.049389314483118e-19,9.218525356825633e-20,7.824365552046518e-20,1.1337193843013542e-16,6.105737332302332e-20,8.583984797005538e-20,9.448928034185225e-20,9.966161862033578e-20,8.50574967660167e-20,1.5117786419070875e-19,1.1756089273077529e-19,2.246696008234632e-17,1.995823456043214e-19,4.362536400689854e-18,8.60983310241792e-20,8.219391146645194e-14,1.0410785656766527e-19,1.1588031020163616e-19,3.923600096756804e-20,9.585824204973383e-20,6.702772857775664e-20,1.3443641398479401e-17,6.409787763428656e-20,1.285927102691881e-19,8.425941320627682e-20,9.165476025277818e-20,9.328294914849535e-20,4.4011140652700735e-20,6.550769808377234e-20,9.568270776212851e-20,1.0726800724904182e-19
vDCRe_beta_SK11_CD8_EM_beta.p,8.293744096319677e-15,21284.971973840853,0.01650759329633855,2.875802111470208e-14,6.945997432068518e-15,1.5013011103039984e-14,2.3399313638937787e-14,1.3755032476529073e-14,7.985121619915214e-15,2.0536520123191408e-14,1.2241464249796154e-14,1.773192963877066e-14,8.187088216413223e-15,1.163495690351492e-14,1.0400574837515321e-14,1.9239361734316655e-14,9.154206073633576e-15,1.712496479674964e-14,1.0196113823403333e-14,1.5207183919005046e-14,2.678117452275613e-15,1.0311799292290876e-14,7.136733515975302e-15,1.77188117675855e-14,8.506174974337156e-15,1.1419121887547375e-14,8.46881349021785e-15,9.428453195983601e-15,6.561242214620532e-15,8.483530006686886e-15,8.436655647887155e-15,3.681042298926438e-15,9.63752158788766e-15,1.1408312087890742e-14,1.6122082455014824e-14,5.4738906421976925e-15,4.578586366320593e-15,2.0059955118679438e-14,1.898680978838848e-14,1.097078164994737e-14,5.630862057280379e-15,3.4375786721197485e-15,6.273317587328857e-15,1.8603057845635076e-14,1.0715611297680528e-14,1.1287177578760315e-14,7.0490617667973934e-15,6.391002076183618e-15,1.6298354260991475e-14,1.1356422099007776e-14,5.137815735509013e-15,1.253029425754323e-14,1.1574256511640312e-14,8.459072047118245e-15,5.100414331235823e-15,7.741724282143464e-15
vDCRe_beta_SK11_CD8_EMRA_beta.p,0.0003413012900949483,319504441.65246564,4.82685536208654e+25,39526647.74282085,0.000196210984964685,1.216921499747144e-05,6.9979719365160205e-06,3.341739071901596e-06,0.0006365003259295605,0.0004044904979844755,2.7973080162991383e-06,2.3285899685624304e-06,8.954403813258729e-05,0.00023653289904198693,3.246414904979585e-05,2.2497924015621663e-06,5.348428557825619e-06,2.2882002236073914e-05,4.42917965324389e-06,6.1676737538750446e-06,2.979512747653264e-06,1.892772502094762e-06,1.834053891871459e-06,7.285277739780425e-07,6.619657434516741e-07,9.576751941475338e-07,3.7198189065102032e-06,0.0003261859510963074,2.7242455960727634e-05,1.8392945592168963e-07,5.120386974703692e-07,8.93546556233787e-06,0.0005512771877736277,1.304713725454078e-06,0.00043409032208881855,0.00014895853794232453,5.946922051572428e-06,0.00039746734140665526,3.627544046097129e-05,8.782171491959284e-05,1.0846376680901815e-06,4.947165061960323e-06,5.095136166532124e-05,1.1147519146668648e-07,4.7032097319840866e-05,7.29941908724845e-07,0.00020481615559631467,7.944344655776709e-07,4.258335936473561e-05,2.9470736848409974e-06,8.197757005050279e-05,1.0370851506142369e-06,1.2750550245159908e-05,1.9059245569058824e-06,1.3194367254699933e-06,6.372583937692438e-05
vDCRe_beta_SK11_CD8_CM_beta.p,2.1331363234009567e-14,4.1606721125031837e-14,0.005073032708854137,364095.37585555104,5.779055543463371e-14,1.2354372606934782e-14,1.7772923487275286e-07,1.559302175349674e-14,7.048114944587646e-14,3.9891432286866967e-14,1.644730144685554e-14,2.90783314229858e-14,1.6347741581927806e-14,2.6989918185522982e-14,2.4166023188903692e-14,3.29642821771017e-14,2.8123062027330284e-14,1.6404278207458444e-14,1.0944242904376509e-14,1.403015127718806e-14,5.460586541074069e-15,8.809668994016235e-15,1.7943772384609888e-14,1.3853776885715276e-14,2.192090866392147e-14,8.22099673972913e-15,8.697537591727075e-15,8.446688619277793e-15,1.2043923733038715e-14,2.500451618041172e-14,1.0277380703357245e-14,1.3699945009270427e-14,2.7695799470338862e-14,3.823138617737557e-14,8.994212075825703e-15,1.2445936653119615e-14,1.3804406605894224e-14,2.6116291987226974e-14,1.4016908830970996e-14,1.9195609846002895e-14,1.5845973778828257e-14,5.850656204700208e-15,2.2805015899191305e-14,1.0853343273317155e-14,1.557549761348519e-14,1.1364715546292327e-14,5.902754725117395e-14,2.3778131147200962e-14,8.231368479796922e-15,2.6609816051819103e-14,2.4761834107177096e-14,8.902995452982136e-15,1.3776140577254311e-14,1.1852607922858125e-14,7.071289488081008e-14,6.556931581014071e-14
vDCRe_beta_SK11_CD4_naive_beta.p,1.352186300659081e-18,1.0511605807354028e-19,3.503256564270749e-19,1.1284960985979495e-19,1.3828470747786732e-07,1.730514546677901e-19,3.3712759842850283e-12,1.39406859495993e-19,7.739869727808423e-14,3.5590131922278646e-16,2.193525581768822e-19,5.286624706114991e-10,1.0463219928101543e-14,3.5339669779959965e-16,1.2872055082821159e-19,1.0768028384628993e-19,9.37192930546939e-20,8.331069965649475e-20,1.4543562723725046e-19,7.509292598852357e-20,6.698550964434158e-20,9.59876648175319e-20,1.200615344257316e-19,1.0230914850960322e-19,5.245278780977554e-20,1.1030805313407804e-19,8.385725621827863e-20,1.1465172511544754e-19,9.602425375536683e-16,5.1230470666638415e-20,1.5190412298274137e-15,6.406896278644988e-20,3.1430308174495643e-18,7.640914814950019e-20,7.067051800046736e-17,1.023872037973952e-19,1.6526717810708605e-19,1.611774522736318e-19,1.5003525456411272e-19,1.051815613303511e-19,1.0557221902508778e-19,9.103908976101006e-20,6.963303802445128e-20,6.950549940745526e-20,2.2125319113175349e-16,7.596354817120385e-20,1.1680513633666203e-19,8.296037343536831e-20,1.3157841678628303e-19,7.961093630579456e-20,1.5928166499380605e-19,9.619387901830654e-20,5.639524032759589e-20,9.554780939240747e-20,6.876319496352919e-20,1.0592645009136199e-19
vDCRe_beta_SK11_CD4_EM_beta.p,2.667820755923681e-16,1.0806467768420254e-16,3.655334787098971e-16,2.1366262663991765e-16,4.811916105465529e-17,1.5020634866838731,1.3653865051834935e-16,1.430554298101759e-16,9.6998258410695e-17,2.3365047716894863e-16,6.723971713135558e-17,1.687393993600161e-16,9.801452356317996e-17,1.7850535573037817e-16,3.693087304075896e-17,1.5047681102106886e-16,6.273659837223364e-17,5.967793886255647e-17,7.651485556178846e-17,7.418240622420979e-17,3.347033564574649e-17,1.1481706364008687e-16,7.270554143151851e-17,6.118993436376306e-17,4.9881460961436565e-17,1.2965684457963352e-16,6.628106600554762e-17,1.0408302268091591e-16,1.0918128010213179e-16,4.951289134984309e-17,1.4803065585501184e-16,5.2910746924289404e-17,1.1322126844108815e-16,8.605773652157434e-17,1.430084876818123e-16,3.520103837289196e-17,1.2861974609882228e-16,1.0677125417160312e-16,1.6760814564883757e-16,4.324038484202406e-17,8.133537178588838e-17,6.473971191532038e-17,1.2832769086793662e-16,7.443158499032073e-17,7.037434141232319e-17,1.1109008407755201e-16,5.542058878265132e-15,4.5261639105419656e-17,1.0712379668499532e-16,9.384539789322085e-17,6.426771898190833e-17,5.338773535283088e-17,5.5221629992057024e-17,5.554267290363228e-17,3.019223318548517e-16,1.5704501374296981e-16
vDCRe_beta_SK11_CD4_EMRA.p,2.923216178551936e-15,1.2409830504585565e-14,2.065648558927586e-14,1.0554081864551978e-07,5.293043166834852e-12,3.9018689966061e-15,6202.126274465788,2.3848541490084793e-15,5.4051360222374265e-15,4.7233674746534445e-15,5.804756667324454e-15,2.558600222013049e-15,2.5358910588298705e-15,1.022497627306777e-14,5.8527238368754335e-15,3.38286972584014e-15,2.9983480152643306e-15,9.235397025923665e-15,2.581502857171631e-15,2.925893861522495e-15,2.48425684214112e-15,3.671559427167607e-15,3.108686552583691e-15,1.7620118155096076e-15,3.559043559247905e-15,2.6395015027373143e-15,2.7792883590272826e-15,2.7680589344766165e-15,4.159114205714609e-15,1.686649127266756e-15,1.2211867270361004e-14,1.388586603927118e-15,2.548377957148659e-15,1.1962279060108632e-15,2.586459889096703e-15,4.2596894006165844e-15,1.1629619818016547e-14,1.4003655630290684e-14,5.6958337683658685e-15,4.6868424934550386e-15,4.093019512788695e-15,3.328399699540626e-15,1.5358222019381032e-15,2.4464432553254972e-15,2.9319828079268714e-15,2.4637734197088322e-15,6.6329829379154944e-15,5.143535902125835e-15,2.584073995027794e-15,1.4101870370628757e-15,9.113060768006963e-15,1.3508011782055205e-15,3.2682308076850176e-15,2.7330596490731282e-15,2.732692094413572e-15,5.041637359225356e-15
vDCRe_beta_SK11_CD4_CM_beta.p,1.7324995599652408e-19,1.5792816088757005e-17,3.2695900702876236e-14,1.2043407623311737e-19,1.12403701936999e-19,8.044424824527524e-20,1.0592338772710224e-16,8.122789881051727e-08,4.900092335290747e-17,2.9637423747599215e-19,3.248601627036511e-18,1.5153976663349876e-18,1.221729988774262e-16,7.883471156777766e-12,4.213251378370036e-19,5.768897565639519e-16,4.766782740640258e-20,6.864818738691179e-20,5.18304794008374e-20,5.139057154490748e-20,3.784823264785088e-20,6.339884068557785e-20,8.347125102025761e-20,6.860004829437584e-20,2.8039026978642443e-20,7.593787472962535e-20,6.646852542196692e-20,5.3363439863102255e-20,8.878515443539192e-10,4.179927184449127e-20,2.338136324096636e-18,3.754504098739379e-20,2.4662345383763552e-18,6.849604874296345e-20,2.7092195640958375e-17,1.0011758194906499e-19,7.068107100924888e-20,1.2102171072817477e-19,9.474703722048079e-20,6.565640428660345e-20,1.0322615445308696e-15,4.970454765904179e-20,5.876890977680335e-20,4.3839730556628955e-20,9.322103787353737e-20,3.858289729359829e-20,8.827220887606983e-20,5.96117440592571e-20,8.356931289779091e-20,5.420923434187782e-20,5.478000619035706e-20,4.67612756639196e-20,4.944168940596307e-20,7.2495676855252e-20,4.974693188929607e-20,8.137221327216882e-20
vDCRe_beta_EG10_CD8_naive_beta.p,2.555836868928739e-19,2.22287238094321e-19,4.051079710810201e-19,2.4159202006560093e-19,7.743194799922628e-14,1.9779465548388609e-19,2.3759671646819765e-18,4.1859818438167203e-17,1.3313485352572662e-07,1.1799126895598466e-16,5.598652410815497e-19,1.1836737047616789e-19,1.5947310689840086e-17,9.015167523384073e-14,2.997657121346427e-17,6.485395894886834e-17,5.913422650247417e-20,9.348807610851622e-20,9.813017356999806e-20,9.140322398566863e-20,7.584865143924501e-20,1.0315404712102555e-19,9.957753599206377e-20,7.831922180476374e-20,7.538958065521504e-20,9.77704970104626e-20,1.3100041726917354e-19,6.742064741619886e-20,1.7422704508536412e-19,4.823964301450306e-20,2.983811099802864e-19,9.199795765565308e-20,1.6042208444329588e-16,8.047504072798771e-20,1.1683397459113885e-19,1.0638907464313368e-19,1.945130984140884e-16,2.3907011861869333e-19,5.641359495448186e-16,7.734237792093324e-20,2.819542120082923e-18,9.652112793621839e-20,2.1717807436879245e-18,5.802282812793838e-20,9.387284319070772e-18,5.756172596503783e-20,4.5708856963975156e-15,6.720251080880227e-20,9.78499407539097e-12,1.1224197507424262e-19,9.549445316637613e-20,1.0790358808728415e-19,4.8793982613624634e-20,7.391793509173714e-20,1.1493408488165214e-19,1.2664069589245644e-19
vDCRe_beta_EG10_CD8_EM_beta.p,6.949211010274324e-08,7.718154668489005e-08,2.0484963463063816e-08,8.627812096070794e-09,1.5667172039192834e-09,2.819026468237383e-09,7.232812119057809e-09,5.178413356149995e-09,5.1110634556041484e-09,8.970002981006103e+18,43423.59964258628,14216.420908758855,6.619826237420148e-08,4.9928941598839735e-08,1.072616662667969e-08,2.328314961089468e-08,4.62093179546298e-09,2.9134120749502855e-07,4.676612903225758e-08,1.6346936615192293e-07,9.317295342046777e-09,3.5201310178560326e-09,5.469210323539209e-08,1.1090158844715256e-09,4.2429592948353214e-09,1.7773709057545736e-07,1.6228444772111236e-08,1.9353668636116987e-07,3.865595112934657e-09,1.3848872494478558e-09,6.553033601314574e-09,2.43835206731949e-09,2.0129432577806548e-07,8.331845457748689e-08,2.1110351637264468e-07,2.6725753474979772e-09,3.770023584557184e-08,8.841640545932485e-08,2.8064922959360486e-08,4.689559206713774e-09,1.232339556911468e-07,5.370091601457491e-09,2.6305902067987575e-08,3.118020628731044e-09,2.432156043316479e-07,3.1492839395079904e-09,8.70751268612051e-09,2.989755160704433e-09,2.704110868553242e-07,1.6443470393417107e-09,1.316370395750891e-08,4.690874599627082e-10,3.1142893529805445e-09,6.399314021345165e-09,1.6148490612710803e-09,1.291852118462428e-07
vDCRe_beta_EG10_CD8_EMRA_beta.p,6.934668020933024e-11,1.9348973105615795e-11,2.6006075933135397e-11,1.0123420106249344e-11,1.1466940973971941e-11,2.2286883736980003e-11,1.0720330088435897e-11,1.3070297424820419e-11,1.1898327147392002e-11,63.462561348713194,36734788797745.0,6.23125371032584e-12,1.8506671471370714e-11,3.904215827075903e-11,9.819692334239432e-12,8.539334168506936e-12,1.6220600736476113e-11,6.1679577815356544e-12,4.361797880437107e-12,2.439203658866667e-12,3.9790990731206366e-10,5.6428397510529166e-12,1.5164177138094142e-11,2.4737047226511295e-10,1.6679935187290395e-11,5.5093134056061165e-12,1.3944444340916485e-11,4.3978300616433855e-12,3.7096764340406264e-11,3.2893242235336406e-11,4.5294441920160803e-11,1.1404084912366499e-11,6.80395558509938e-11,2.2221388535514023e-11,6.154461023870275e-11,1.3864774723832894e-11,4.233812446081209e-11,5.663990523399665e-10,2.5419397696864013e-10,2.557695757095992e-11,2.951181851902623e-11,2.250369795292956e-11,1.3096237898520865e-11,8.141100224843742e-12,2.9249436085452914e-11,5.990806443273801e-12,4.489407468015669e-11,3.507086269611133e-12,1.8650590784100726e-11,2.459098874112271e-11,4.819483516604493e-12,2.0762242835783927e-12,8.194622844678404e-12,3.228615425902175e-10,2.3753699978719813e-10,3.0921008453995535e-11
vDCRe_beta_EG10_CD8_CM_beta.p,4.011405310353696e-16,4.69329209119951e-16,8.764107363631901e-16,7.315644026560516e-16,5.455269415969243e-08,2.809924367919976e-16,1.571320023201431e-14,1.4924329330673589e-16,4.770952803924601e-16,4.860926791767549e-05,9.716422158162844e-13,16.518131781460383,3.522138218975108e-16,8.751271315546969e-16,4.136828250615162e-16,5.330465216208971e-16,4.211028813966545e-16,2.1965247578775924e-16,3.1268544512997005e-16,3.8052803900137733e-16,4.4245646795154895e-16,1.3187744121899816e-16,5.058236564146383e-16,1.0349012785118891e-15,3.706298787594712e-16,4.8696545488151835e-16,8.840875111893919e-16,5.192719950612072e-16,3.6292312314980343e-16,4.540341671056926e-16,5.723075874524446e-16,1.5525371837420994e-16,7.482732725140063e-16,6.858622623254047e-16,2.8249349737632366e-16,9.994249649173679e-16,2.0335829757034406e-16,1.5784037059379713e-15,7.096041708580769e-16,4.0496814713042324e-16,4.1091508024237793e-16,1.7705009383423705e-16,4.210125528674893e-16,1.1310063421515959e-16,3.572958478478035e-16,2.5417272711802127e-16,4.549202860546004e-16,2.3494230485559616e-16,7.90610552337395e-16,1.7338910625668962e-16,3.6669218890651094e-16,4.1344324888252654e-16,2.1680103909049041e-16,3.50752513833308e-16,2.1553058031358135e-16,4.2211186898976676e-16
vDCRe_beta_EG10_CD4_naive_beta.p,1.291095823671679e-19,7.233557533789296e-15,2.2810426477600735e-19,3.570125734098814e-13,1.0536087647755802e-14,7.734979904261994e-20,4.982460509067793e-19,1.0656878279992303e-16,1.6048729852577108e-17,2.392641865961321e-19,4.742782137378056e-19,5.065719041613798e-19,1.2911219902680153e-07,3.288363559008419e-19,8.0440737523864e-15,8.834996152229344e-20,8.634585553139821e-20,1.1615832577816818e-19,7.138495811519427e-20,6.411286865033099e-20,6.868699017397213e-20,1.1258175532223646e-19,1.131134548091952e-19,9.534855411480825e-20,7.613266370086357e-20,7.174154294701903e-20,1.262921391933071e-19,7.772466126143507e-20,2.781652251606649e-19,6.804928018362384e-20,3.064443770543954e-17,4.9966006033046556e-20,8.460770448025626e-19,8.97407305688113e-20,6.117865964751845e-18,8.846304411148026e-20,1.5464878478118634e-19,1.6629836126290286e-19,2.4704150830435907e-17,1.2611444773083466e-19,8.296291366786294e-20,7.837870835564147e-20,1.4933254067149337e-12,6.567207612155481e-20,8.166515729129209e-20,7.977513941189833e-20,7.551672699486672e-16,6.22922220399263e-20,1.175802716554891e-12,8.021015077696372e-20,8.826220330065981e-20,9.635995598561292e-20,3.657126454208356e-20,8.25194583018556e-20,8.878129929507278e-20,7.63942539973267e-20
vDCRe_beta_EG10_CD4_EM_beta.p,1.073761625123153e-16,1.4172093019917468e-16,3.1079599872234907e-16,1.6494760552567296e-16,1.1894541662071587e-16,8.547628049550948e-17,7.347666035176358e-17,4.411278690509895e-11,2.2939297359484863e-14,1.5443016858936864e-16,3.2041667020809263e-15,1.6331091126600707e-16,1.0204060546045206e-16,1.6246459669694189,6.558272605198501e-15,9.683494346050955e-17,1.2503156015975848e-16,1.5806699996239975e-16,1.1236508720242454e-16,5.64091846357851e-17,5.800008458929291e-17,8.552499687687127e-17,1.2976008491423612e-16,7.420985373738675e-17,6.322142508742941e-17,8.64863718941998e-17,1.88285528381103e-16,1.5219478184123157e-16,2.2590070768208674e-10,6.1357964868962e-17,8.191896666619859e-17,8.585642123975232e-17,1.009031413055773e-16,9.096284359946018e-17,1.1057797690993369e-16,5.569863983997167e-17,1.1843702840362673e-16,1.899352595096032e-16,1.8635557219461628e-16,8.288713624363844e-17,1.435661847005402e-16,8.276735350679185e-17,5.848089105327916e-17,6.119687435265157e-17,1.1878704823768113e-16,4.6517318268792226e-17,1.018799594212721e-16,9.236502593643547e-17,9.885416366504919e-17,7.516912408795784e-17,7.445725096388314e-17,8.904332497592774e-17,6.450364512794371e-17,9.142820647300664e-17,8.864339408007105e-17,1.4897560932489967e-16
vDCRe_beta_EG10_CD4_EMRA_beta.p,1.668785501105356e-17,2.5437710457213688e-17,2.2710490842703407e-16,2.3881664379382934e-17,1.8587527286850402e-17,1.9545508506191835e-17,2.244429040164203e-17,3.608602402607607e-17,2.019604080971838e-17,9.542669897235568e-17,2.43233083935697e-11,1.7868642247397792e-17,7.667908925087271e-16,1.3238550236197242e-14,0.1792630445763628,2.228025231862633e-17,1.5920575724252232e-17,2.861374030012854e-17,1.865179710029572e-17,1.0915738833940112e-17,1.7248951579296932e-17,1.3199702964324463e-17,4.045083301901629e-17,1.219434398532188e-17,1.5164217498391412e-17,1.712078972077625e-17,5.059650710204778e-17,1.0859602331587688e-17,9.642542733205846e-17,9.60988971235691e-18,5.817937424884123e-17,1.244309827434673e-17,1.3308914992341138e-17,1.2904413312304333e-17,1.7336244040601323e-17,1.580832303559895e-17,1.7461941711126007e-17,1.1103851093941042e-16,2.171893106951834e-17,3.189843987230886e-17,1.038393901320729e-16,3.7698464277997984e-17,4.394398278059225e-15,1.9346156843300834e-17,1.502334647041387e-17,1.2568563280520485e-17,7.170097926574307e-17,2.1200323119231425e-17,0.0028560207734714725,1.2303072550302057e-17,1.4466124560260673e-17,1.0030538590757186e-17,1.2809717314830015e-17,3.1715295901273477e-17,1.0184654612647992e-17,1.3186227424498639e-17
vDCRe_beta_EG10_CD4_CM_beta.p,1.2501148665323024e-18,1.4682693730933462e-18,2.6183977285307874e-18,1.260498225459992e-18,1.5762483038741022e-18,1.6321689329691384e-18,1.7602593448677072e-18,1.7688310210710325e-16,1.6010923848211763e-17,2.1783962496374793e-18,3.0515023082491904e-16,6.038890602669409e-18,1.2244070231340398e-18,1.2221861463867425e-18,1.3452319412100334e-16,2.8693763782163527e-05,1.0563348582208047e-18,1.756141633627578e-18,1.6345001704877505e-18,6.066233993433754e-19,4.971556021473468e-19,8.4114901475550635e-19,1.5856246681131074e-18,1.0190055720657558e-18,8.594158795355362e-19,6.556065564949837e-19,1.4655053086778347e-18,8.917875738246055e-19,1.0758374653543142e-18,7.009770717580381e-19,1.9423593938276313e-18,3.2888535828376562e-19,1.249167351590755e-18,7.663636947162402e-19,1.6325518916394653e-18,1.1746385148498738e-18,1.0835352470583411e-18,1.989873129739806e-18,9.312060862959463e-18,1.2553824563247423e-18,8.871740371598171e-19,9.01854519787263e-19,9.228489407961579e-16,7.466120883077982e-19,1.6746159753265006e-17,6.683653191735037e-19,1.4612049616629293e-18,8.542705390657988e-19,4.335968113465616e-18,1.486707885497199e-18,9.668504167017187e-19,1.1417950747654385e-18,1.9530431863265882e-18,1.6306930447878424e-18,1.3067928189877448e-18,2.0666456535167857e-18
vDCRe_alpha_SK11_CD4_naive_alpha.p,2.0927678130072207e-20,2.2156325516282687e-20,3.2645309519520984e-20,3.02244843727299e-20,1.7664853465930227e-20,2.4182934793619184e-20,2.1919582494676567e-20,2.120818966793534e-20,1.7563000558766385e-20,3.8480623443318234e-20,1.8069386050395687e-20,1.931984399993651e-20,1.580332823440898e-20,2.275659034935281e-20,1.6845078844753343e-20,3.5629528521888787e-20,9.241212595849401e-09,2.5879570865531418e-14,1.2551172177715408e-09,4.511905088511726e-11,1.6593777628618427e-13,3.654188951052263e-14,9.827716847089685e-15,7.708685067479074e-08,6.089213324734527e-08,3.7373264047858595e-18,1.3168678825057642e-15,7.747622743624306e-16,2.1047036944390704e-20,6.066353668197169e-10,1.8550221471733614e-20,9.318397991648695e-15,1.535232972023918e-20,2.7037005996760523e-11,1.9191607527362063e-20,5.169668533543133e-11,2.3650141541368473e-20,2.7493025545264108e-15,3.2869770097877016e-20,3.3834555153685445e-13,1.4450542009776206e-20,3.595942795861812e-15,1.596394240929868e-20,9.18056951921645e-17,1.5645912918740035e-20,1.3478077175223413e-15,3.3488564706223514e-20,2.6502033055655198e-14,1.4254798524837487e-20,9.756998085869574e-13,1.4599116292932402e-20,4.4767527228318835e-12,1.4819200346047536e-14,3.5522578794125113e-17,2.0393921361121028e-13,3.9498064838198836e-20
vDCRe_alpha_SK11_CD4_EM_alpha.p,6.893396747720903e-18,7.332710954216313e-18,1.7360450850847188e-17,8.612252384467362e-18,6.385083686681346e-18,6.823738720154045e-18,8.648563738308666e-18,4.9844269437851195e-18,6.549154323416433e-18,9.584984459987e-18,1.0476222269156757e-17,6.7395606142423525e-18,6.956331187035621e-18,9.009832212963302e-18,6.840778983426359e-18,6.730204160190367e-18,8.151082491955426e-15,0.0017744356520844244,1.3951925413514322e-05,3.029585360976037e-05,1.3326027799664946e-15,7.733414548121029e-11,7.255176579683893e-12,9.962812707883934e-18,4.046558480742036e-14,3.9455121339097634e-16,1.5202705014711801e-12,2.052089878500057e-13,5.3592508010377554e-18,2.720579735800147e-12,5.820372922083712e-18,2.242041007361655e-06,7.330324094116792e-18,1.5968597012254182e-11,3.64047325545927e-18,1.6193515035697022e-17,5.830610577125273e-18,8.818126510339779e-16,9.57696637947366e-18,3.307669273896355e-14,4.2500506308505875e-18,9.276682451151772e-14,3.415752751179131e-18,9.143384913501503e-18,6.2908929647231215e-18,1.3254569881326141e-17,8.899022639618038e-18,1.6089628288662594e-09,6.307365779115132e-18,2.7745140633077916e-05,6.0108406068388034e-18,2.871665419028881e-12,2.6932737389244153e-07,1.7576341618314994e-13,1.8621474258659425e-08,5.470388966815199e-17
vDCRe_alpha_SK11_CD4_EMRA.p,3.942585950583053e-17,3.920865886501196e-17,1.3597090766888228e-16,9.473681355909028e-17,3.0249043097869895e-17,3.8567250293099703e-17,7.565648190037707e-17,4.1770479868540335e-17,4.296849186807101e-17,1.3002052165637762e-16,2.439840960019335e-17,2.0152915657695237e-17,2.0913887263220176e-17,5.447330659906347e-17,1.9743699788696397e-17,3.950940908196092e-17,5.176410389249422e-07,0.00011620692720746778,0.5843292798522538,1.7764804050209015e-13,8.043280168667415e-14,9.352209749821598e-16,1.6794028186909064e-13,2.7307558372794567e-16,5.4210576023532214e-14,2.0174856622148857e-12,4.795963854922773e-12,4.3209070545767754e-05,8.761052916425839e-18,3.668010383175752e-17,2.6160073050261726e-17,1.8645876225749116e-07,1.178036684723837e-17,7.207108025342289e-17,4.65107343077152e-17,5.037615778231984e-17,3.8058831165233214e-17,1.4930155468072006e-14,5.176351934626205e-17,5.695178945149002e-17,1.3079918458726451e-17,3.640226831374704e-14,3.422279889554022e-17,7.1058235072313015e-09,3.3420252854099384e-17,7.270350929776072e-17,6.569219728506926e-17,3.770661200113939e-09,5.874245928560048e-17,3.616951486657728e-17,2.2306232523134892e-17,2.353340911807973e-11,2.7910357204671233e-15,3.984649696248046e-05,7.944891427115893e-12,8.033368801212368e-15
