file,vDCRe_beta_SK11_CD8_naive_beta.p,vDCRe_beta_SK11_CD8_EM_beta.p,vDCRe_beta_SK11_CD8_EMRA_beta.p,vDCRe_beta_SK11_CD8_CM_beta.p,vDCRe_beta_SK11_CD4_naive_beta.p,vDCRe_beta_SK11_CD4_EM_beta.p,vDCRe_beta_SK11_CD4_EMRA.p,vDCRe_beta_SK11_CD4_CM_beta.p,vDCRe_beta_EG10_CD8_naive_beta.p,vDCRe_beta_EG10_CD8_EM_beta.p,vDCRe_beta_EG10_CD8_EMRA_beta.p,vDCRe_beta_EG10_CD8_CM_beta.p,vDCRe_beta_EG10_CD4_naive_beta.p,vDCRe_beta_EG10_CD4_EM_beta.p,vDCRe_beta_EG10_CD4_EMRA_beta.p,vDCRe_beta_EG10_CD4_CM_beta.p,vDCRe_alpha_SK11_CD4_naive_alpha.p,vDCRe_alpha_SK11_CD4_EM_alpha.p,vDCRe_alpha_SK11_CD4_EMRA.p,vDCRe_alpha_SK11_CD4_CM_alpha.p,vDCRe_alpha_EG10_CD8_naive_alpha.p,vDCRe_alpha_EG10_CD8_EM_alpha.p,vDCRe_alpha_EG10_CD8_EMRA_alpha.p,vDCRe_alpha_EG10_CD8_CM_alpha.p,vDCRe_alpha_EG10_CD4_naive_alpha.p,vDCRe_alpha_EG10_CD4_EM_alpha.p,vDCRe_alpha_EG10_CD4_EMRA_alpha.p,vDCRe_alpha_EG10_CD4_CM_alpha.p,dcr_KS07_CD8_naive-3_beta.p,dcr_KS07_CD8_naive-3_alpha.p,dcr_KS07_CD8_naive-2_beta.p,dcr_KS07_CD8_naive-2_alpha.p,dcr_KS07_CD8_naive-1_beta.p,dcr_KS07_CD8_naive-1_alpha.p,dcr_KS07_CD8_EM_beta.p,dcr_KS07_CD8_EM_alpha.p,dcr_KS07_CD8_EMRA_beta.p,dcr_KS07_CD8_EMRA_alpha.p,dcr_KS07_CD8_CM_beta.p,dcr_KS07_CD8_CM_alpha.p,dcr_KS07_CD4_naive-4_beta.p,dcr_KS07_CD4_naive-4_alpha.p,dcr_KS07_CD4_naive-2_beta.p,dcr_KS07_CD4_naive-2_alpha.p,dcr_KS07_CD4_naive-1_beta.p,dcr_KS07_CD4_naive-1_alpha.p,dcr_KS07_CD4_EM_beta.p,dcr_KS07_CD4_EM_alpha.p,dcr_KS07_CD4_EMRA_beta.p,dcr_KS07_CD4_EMRA_alpha.p,dcr_KS07_CD4_CM_beta.p,dcr_KS07_CD4_CM_alpha.p,dcr_alpha_SK11_CD8_naive_alpha.p,dcr_alpha_SK11_CD8_EM_alpha.p,dcr_alpha_SK11_CD8_EMRA_alpha.p,dcr_alpha_SK11_CD8_CM_alpha.p
vDCRe_beta_SK11_CD8_naive_beta.p,1.446695440912042e-07,6.993327870341107e-16,1.4554370439320163e-17,2.4808627357620776e-16,2.563535454025917e-10,7.610555476013002e-19,2.265178672243525e-14,1.0682975392449074e-19,8.473804312447346e-20,4.239136678536395e-18,2.738022493096758e-18,1.6166102843814197e-15,8.515418735767058e-20,1.4580636807318914e-19,1.987547028867096e-18,6.602660699291967e-20,4.925879469334314e-20,8.16778553987126e-20,5.72094648483694e-20,9.925674923830777e-20,5.545734630054834e-20,6.868440461490516e-20,5.939476318964577e-20,7.205170925838433e-20,6.038794768857817e-20,7.013962605512099e-20,1.0779733067428704e-19,5.539877442030356e-20,4.504684319039367e-18,5.805080488781023e-20,2.240577129065198e-16,8.5256212185021e-20,1.217686727029617e-15,8.690652172872712e-20,2.9959272624359076e-16,5.739336977781468e-20,5.543949168519884e-15,7.310726143479246e-20,8.422226510755505e-19,8.081967705789979e-20,1.0327532762103752e-19,8.633207917760589e-20,7.961305821792528e-20,5.2790233187354965e-20,4.879643623340838e-17,5.62623494218484e-20,8.822407871312175e-20,6.450007497699024e-20,6.854668992572213e-11,5.019137111583988e-20,2.276074872837443e-18,5.252669758987943e-20,9.828521138262494e-20,5.591906699596473e-20,4.578050089291712e-20,7.310247338370838e-20
vDCRe_beta_SK11_CD8_EM_beta.p,6.071983772888227e-16,3.181876485887149e-07,5.662691437165706e-07,7.797234243357244e-17,1.1236073632900427e-12,3.2197285549162957e-19,1.2957713812130617e-19,1.3133713093625273e-09,3.905230191533126e-18,5.1118839861872326e-12,2.699932773182669e-15,2.008177633019061e-17,1.7916248167802287e-19,1.3091030037578057e-19,1.2134250333995812e-19,1.247141710563674e-19,1.2770686353510758e-19,1.1655764250285374e-19,1.4091207093792302e-19,1.0350093448459176e-19,1.39514325081748e-19,1.6023673692203462e-19,8.020740313194899e-20,8.367225648080083e-20,1.5142133578436189e-19,1.1186169875291826e-19,1.312704666939983e-19,1.177900035778325e-19,3.4457991055267186e-19,7.236609161523114e-20,1.0178890283936752e-11,1.3690353384949889e-19,1.207343655805291e-19,8.208460334110948e-20,3.9244960123055134e-16,1.338954695893807e-19,1.6652966449583047e-19,1.0828660997629811e-19,1.6118807030235569e-19,6.969869637899909e-20,1.203561373750377e-19,1.4167200010059715e-19,3.8719247053237435e-16,7.821717766082724e-20,9.449443570393608e-20,1.0054603086427581e-19,2.838349073971983e-16,1.3439081355768193e-19,7.804704531775697e-10,2.957340333606373e-17,4.808008420868221e-16,7.423557997527657e-20,8.656765016493561e-20,6.439331971807324e-20,7.188799480679507e-20,5.644885263235625e-20
vDCRe_beta_SK11_CD8_EMRA_beta.p,1.1144347566011934e-17,5.760319552538098e-07,3.294159654720885e-07,5.738203496837981e-07,5.262705562334686e-19,1.8734258145133905e-07,1.0978870283698574e-19,5.738203496836995e-07,1.1512159778118358e-19,2.1717576186926323e-19,9.03919574752511e-17,2.194142256672138e-18,2.1920292324554967e-19,8.178605772685928e-17,1.4103595467014197e-19,8.073438476485503e-16,9.682924983587919e-20,9.915414628180512e-20,1.031029477638139e-19,2.5710256095633014e-18,1.0279414154322088e-19,1.1907144690049532e-19,1.3567977607285334e-19,1.4114109840105443e-19,1.4846152654238008e-19,1.1514378941243149e-19,1.1877330377378288e-19,1.0419105087331341e-19,3.716181927125528e-19,7.100752001927539e-20,9.162408662050949e-13,1.3319022621562356e-19,3.209803632961175e-17,1.3885802568380486e-19,2.3183731139534126e-19,8.367987969577164e-20,7.408431121176096e-18,1.1135746448700499e-19,2.373963041375776e-19,1.0253324039492868e-19,1.2889124093093595e-18,9.840747326711884e-20,1.6149840364067928e-18,1.185632228214528e-19,1.33457212257023e-19,9.575422028279736e-20,1.5290426856442329e-12,8.84500544610623e-20,3.7211092951910514e-19,1.4914793866203955e-19,4.775726448148157e-16,7.431822268319556e-20,9.396646930636606e-20,8.619272041815578e-20,6.526273475998522e-20,1.1514048165625028e-19
vDCRe_beta_SK11_CD8_CM_beta.p,3.248259310676624e-16,1.269660993709741e-16,1.9609871376411594e-07,3.845470553990302e-08,3.840964390319487e-19,4.177925011383272e-20,1.8693353397933559e-19,4.0584163179672395e-19,3.929684096935373e-18,2.1934308473624704e-13,8.368814831488293e-12,1.2341163749882833e-15,1.7770361120577388e-19,4.154117560627304e-20,1.6520024643270344e-11,2.988268176473182e-11,3.340496429560802e-20,4.608468227584978e-20,2.856748523855801e-20,3.7080362924588824e-20,4.635139733043127e-20,3.213830202172568e-20,2.981184845759078e-20,2.4775885601714973e-20,3.057449306988146e-20,4.035233238354959e-20,3.6262065514610244e-20,2.069663682109493e-20,2.2024406735464172e-18,2.2693849005950373e-20,4.264378066534384e-13,3.101665667059146e-20,1.1100025600654222e-18,2.6557863343942084e-20,3.044702963805303e-18,2.737237073501204e-20,2.042987514268417e-13,3.2934205012939027e-20,1.6412185392937094e-13,3.383068098233504e-20,6.891416751505493e-20,3.944863522963756e-20,7.4693991221337e-10,3.301270986567555e-20,5.44104227788546e-20,5.39962493750476e-20,2.0687372085392574e-19,2.7935633869188695e-20,4.9874745307905946e-15,3.7298870827801345e-20,4.312278944078344e-20,2.972060224303531e-20,3.614697759159278e-20,2.268097601939789e-20,3.186716532068824e-20,2.2762431236975148e-20
vDCRe_beta_SK11_CD4_naive_beta.p,1.3882891429072732e-10,8.655580550150311e-13,1.3428403851789985e-18,5.365209711862014e-19,1.4386782472451762e-08,6.214724547666781e-19,1.6594915982843978e-19,1.4837338197694167e-19,6.967890798562873e-16,2.696855030658135e-20,7.313861601741105e-18,4.536535433759348e-16,1.7670348567886993e-08,2.031161529988466e-15,8.919790389717994e-16,1.0592109309832915e-17,1.6507798057168722e-20,1.8274790664299657e-20,2.924365910312287e-20,2.898560124197517e-20,2.272041627639022e-20,1.7615001407492762e-20,2.3919835746053938e-20,2.3510025002650688e-20,2.4405443717989087e-20,1.9230287693090426e-20,3.132061638725389e-20,1.7808771612149845e-20,3.8466064056459346e-20,1.565199193295524e-20,4.089144279492472e-20,2.2583770992165193e-20,4.046024151771842e-18,2.4938032672318785e-20,8.691368956145177e-20,2.593595388836875e-20,7.276240120253194e-20,2.3766904884138712e-20,4.1816291477957244e-16,2.0874395862395693e-20,4.026370194999231e-20,3.6343126656931464e-20,2.0548913934155308e-16,2.6348309008240175e-20,4.7764619329457135e-20,1.833251684205456e-20,2.8778633948491773e-14,1.7072855138414376e-20,1.228102252506987e-17,1.8634592391974363e-20,2.594377573027996e-10,1.8934768165443798e-20,2.606312268286864e-20,2.12223236020113e-20,1.9549595622384267e-20,1.2019418062863097e-20
vDCRe_beta_SK11_CD4_EM_beta.p,2.0159709292535232e-18,7.718638550322857e-19,3.525036840022376e-08,4.5198009028004624e-20,7.355336230488756e-19,9.054062452603042e-09,4.891235702783825e-19,2.115682990112777e-20,1.5177501289369312e-17,2.6238636110086055e-20,4.4943007931354747e-20,2.2710068971532934e-20,1.938544359994768e-19,3.014754916943911e-20,3.738811866104755e-20,1.9994714304645263e-18,1.5211353570069676e-20,1.1474522466048217e-20,1.6978769999845203e-20,1.729163980044195e-20,2.2563402235206567e-20,1.5856341786415353e-20,2.304830670478205e-20,1.60980720041626e-20,2.4846569014929838e-20,1.8355980946747255e-20,1.9981063119469357e-20,1.518454641668188e-20,8.19989699146301e-20,1.792181918576907e-20,2.284508776346034e-20,2.0884583610402944e-20,4.728403787487403e-18,2.2783551823460393e-20,3.576840250569787e-13,1.547982139909878e-20,1.6408303422559294e-17,1.925825048108928e-20,1.0249249451030795e-10,2.0247216577704332e-20,2.7943620756807103e-20,2.7369144851431875e-20,3.51097325576596e-19,1.0035086653969983e-20,1.577527177577993e-20,1.8071546804119888e-20,4.0770269601042347e-20,1.582918743408669e-20,3.232691317290545e-11,2.2592636536850575e-20,4.933624704711976e-20,8.63732069714586e-21,2.128063624333035e-20,1.4116831818329293e-20,1.4478161340660094e-20,1.3708566659331448e-20
vDCRe_beta_SK11_CD4_EMRA.p,2.4612677873913174e-14,2.323933588683061e-20,1.4305520552989525e-20,3.43809620132218e-19,2.3082162226559774e-19,5.870491948467613e-19,5.362310625185089e-09,3.4679744628866863e-16,4.155396424216112e-16,2.0241525418185496e-11,2.886329865097442e-20,9.031863574158456e-16,1.3149715646714653e-19,4.462465119640092e-16,2.7239681076506514e-16,3.124473348638158e-19,1.3225661239112573e-20,9.379932516035826e-21,1.030347801848451e-20,1.0392043494194883e-20,1.5849717306135778e-20,1.362981358674424e-20,1.073024023501311e-20,7.874357144289157e-21,1.3328946601101478e-20,1.0323505125638807e-20,1.1085286707120055e-20,9.537846581195804e-21,2.3546240332320985e-17,6.680616528254027e-21,3.5904859107193747e-20,1.2154865609991913e-20,8.333964357359695e-18,1.0786870908222815e-20,1.1646085520741397e-10,7.09066740833837e-21,2.2704794650064738e-20,5.905005804806748e-21,1.5098276671932338e-20,1.380728475857855e-20,1.7499139490940077e-20,1.732333994964844e-20,9.900502314237838e-16,1.1007195153891622e-20,1.3592394699632863e-15,1.5455622940245194e-20,1.7763063621592777e-20,8.660283730824765e-21,1.9385535017425607e-20,1.195695686972173e-20,2.0524456796113494e-19,1.0941475915814907e-20,1.4944628063991114e-20,1.2603001909766013e-20,9.166120195322995e-21,9.804368200511747e-21
vDCRe_beta_SK11_CD4_CM_beta.p,1.175395121525813e-19,7.295392215748371e-10,2.0034034292995298e-07,3.8502025820401557e-19,1.3741311188453466e-19,2.788645030533074e-20,2.5091189461315225e-16,4.013625300526284e-08,1.417237941993998e-14,1.849680668120631e-18,3.338138572941864e-20,7.464460693340229e-14,9.478788959963664e-20,3.329340746606921e-19,5.048748107546598e-20,2.422964478077151e-19,4.5505483223419753e-20,4.505177694591914e-20,3.6616854324126884e-20,3.586023907091446e-20,4.327815726638784e-20,3.9647652108989306e-20,3.6604464669337325e-20,3.270478253015974e-20,4.7030191456307876e-20,4.349173561940417e-20,3.755569066760903e-20,2.6931094241463935e-20,4.14329271958676e-20,3.352415781662355e-20,2.530833450515445e-16,4.8225377208885914e-20,2.6286233241136036e-18,4.700274863557069e-20,1.9880184120326427e-12,4.061484508652934e-20,2.3816515174234722e-17,2.98010735838492e-20,1.1802659578952703e-17,3.2586422932016444e-20,5.854494109513091e-20,5.44087731651053e-20,9.95837324135094e-17,3.595489861031341e-20,1.5219206502487866e-15,2.504943509064687e-20,1.8964302019934995e-17,3.12073091555292e-20,2.831339280385015e-19,2.777899409557468e-20,9.449722377420762e-17,2.752494814613876e-20,3.5448266909410156e-20,3.805530303528989e-20,2.1915795973480002e-20,3.732585792973382e-20
vDCRe_beta_EG10_CD8_naive_beta.p,7.28841427248299e-20,6.7429416443890236e-18,5.402442689413687e-20,3.52001540257814e-18,5.729127648069829e-16,9.22631543422416e-18,2.873867881818232e-16,1.3946314496140194e-14,5.477870596156077e-08,2.3404851220687081e-07,1.0393621580800489e-14,4.818504293948028e-19,9.010508979450561e-17,8.589188086713822e-20,4.480841039851363e-20,5.346860581899524e-15,4.5088639207877805e-20,5.1662090294668996e-20,3.42451066800472e-20,3.9537610879068346e-20,5.599816447928769e-20,4.905979027534337e-20,2.6598935273887244e-20,3.755356928270961e-20,4.515550610843589e-20,3.3629513617912615e-20,4.127078705839829e-20,5.0824942267245155e-20,6.957677516117663e-20,4.073569227058242e-20,2.9169212838079516e-13,5.661125024119896e-20,1.1864563609768842e-17,5.1758789138631954e-20,4.123278343478305e-16,5.0902848100001886e-20,3.5375285096466517e-13,4.193300031148023e-20,8.332000927332521e-11,4.189473557727801e-20,1.082589672146547e-16,5.927018641498967e-20,7.372096739375003e-20,4.570708708910841e-20,4.569724258902241e-19,4.078194286276305e-20,4.945098097397135e-19,5.53709291676383e-20,2.2331276521779034e-13,4.2464966256306227e-20,4.8455458276935534e-14,3.059254036398059e-20,5.655036980440262e-20,4.6171009130148976e-20,4.710024909217652e-20,3.344435943045197e-20
vDCRe_beta_EG10_CD8_EM_beta.p,4.868217203582541e-18,4.405366310938482e-12,2.5672117413788582e-19,2.2650413077909033e-13,6.500022770683015e-20,6.666998938925475e-20,3.7208297279988785e-11,1.3716067216351771e-18,3.047468687963688e-07,9.287153042726506e-08,6.14675771178683e-13,8.386682917059406e-19,1.0774161833112578e-17,7.212093486946349e-20,7.61665947168904e-20,8.457397757448005e-20,5.100305508445913e-20,4.7040639451903773e-20,7.044481001439988e-20,4.612422692974493e-20,5.988660876269029e-20,3.2954640534293155e-20,5.77776889444272e-20,4.216689680795568e-20,5.4091395616411504e-20,4.941855516364605e-20,5.908590583498794e-20,4.483825258033246e-20,9.906211112329064e-20,5.618558433699389e-20,8.61750037848531e-20,6.442814471353533e-20,2.4475156101831473e-13,8.018283175873963e-20,2.1078526903980962e-14,5.134399251138997e-20,6.916056950115875e-20,5.1349020387226884e-20,2.0835277872098216e-19,5.0081036617926115e-20,5.914788744014528e-20,8.294691954439026e-20,2.5236273231551237e-19,5.518871051857549e-20,6.546011909201261e-20,4.595238883992249e-20,8.853931324187388e-20,5.657244559945059e-20,9.548700482240825e-20,6.554312069797278e-20,1.4941208866541937e-15,2.9349432645853894e-20,7.337453770177267e-20,6.468284285852684e-20,3.607304657757164e-20,4.509027367703778e-20
vDCRe_beta_EG10_CD8_EMRA_beta.p,5.6888891190811296e-18,3.745415745976721e-15,1.8175243683300193e-16,7.131424619131841e-12,7.211065946733733e-18,4.4871959331824027e-20,4.3897721533452534e-20,2.6148624015687543e-20,1.1122779545925177e-14,5.389059642865121e-13,1.498847452412214e-08,2.222197105859683e-17,8.117326202941377e-19,2.5209680672292263e-16,2.400003733565443e-15,5.671409276319143e-13,2.778904884934887e-20,1.8957658427132643e-20,1.9267713533793797e-20,2.762877262081348e-20,2.3548267600645955e-20,2.650553792208572e-20,1.3964860467343202e-20,1.6350696123333706e-20,2.2324495242350897e-20,1.9606424358200544e-20,2.1676397617004095e-20,1.9555524308777056e-20,3.0242857499516875e-17,1.7780457690048032e-20,4.8469836341636317e-20,2.9225300321517984e-20,8.44821871383933e-17,3.2339203708037574e-20,1.0102765891894015e-14,2.2966985240122964e-20,6.227425581038804e-14,8.533005742466845e-21,3.6787184099260534e-17,2.1086111499947953e-20,1.9003929096863371e-19,3.5604488957072403e-20,4.509210404603241e-18,1.1709408415199377e-20,2.2455885880909912e-20,2.178124854282454e-20,4.305452746470234e-20,2.513012895941999e-20,1.2403789173845905e-16,1.1329620235976123e-20,5.182854341082572e-17,2.096482511812432e-20,2.732779289605198e-20,2.0392594039933922e-20,1.17043060446741e-20,1.26533190837215e-20
vDCRe_beta_EG10_CD8_CM_beta.p,1.842012073677045e-15,3.2811620418111584e-17,4.1198380155602615e-18,1.1800594767101526e-15,3.668781738303972e-16,3.9885371285122344e-20,6.67372168033927e-16,7.473567215807829e-14,4.745043727617809e-19,9.682045287419762e-19,1.5884021940387675e-17,5.384570843818859e-08,4.075026134977312e-18,6.001885176453592e-19,1.6269683290571026e-14,8.629579796484804e-20,4.631540587685021e-20,4.576446024781646e-20,3.5999342229673555e-20,5.1887754292404344e-20,7.058600518803246e-20,3.308494986594512e-20,4.613935904588717e-20,3.0837048358247603e-20,5.0505809702709486e-20,4.018099145596654e-20,6.672112686905814e-20,2.800632969503661e-20,6.96581815377042e-18,3.228413423730524e-20,1.8740497352898244e-16,6.513798050188753e-20,7.006542742915394e-19,3.392200542683711e-20,4.0851713770036354e-18,4.3569622043891346e-20,5.2495416868421856e-18,4.607505986291432e-20,6.125027863624162e-17,4.398318455115226e-20,4.5950104303174597e-14,6.972116668212888e-20,3.0320640305982575e-14,3.867037793418052e-20,7.541336108481666e-20,4.674786522344629e-20,1.264794301662918e-19,4.834484881990678e-20,6.539638877542896e-20,5.0681486099698483e-20,1.0472817023059608e-16,4.5916744169714225e-20,4.120904320961294e-20,2.4731554596577718e-20,3.136756323194776e-20,3.229688873286032e-20
vDCRe_beta_EG10_CD4_naive_beta.p,5.724980666602804e-20,1.5435710602902145e-19,1.4345918852215517e-19,1.9228311113670416e-19,2.678332311733104e-08,1.321557591254949e-19,8.611207734430153e-20,8.555490410029523e-20,9.789039658037919e-17,1.3970652535729928e-17,5.986831351937594e-19,4.574642304530847e-18,3.741559469373866e-08,3.837671549875744e-17,1.2527560914913328e-16,2.7421756308483424e-14,4.290803746838355e-20,2.801869640766372e-20,4.824502294043039e-20,2.7389347462405616e-20,2.9668687137023394e-20,4.5418148749814044e-20,4.099754987376765e-20,2.817142597405178e-20,3.1563923459132465e-20,4.346544497700662e-20,4.600707797371377e-20,2.799923533036783e-20,4.567345273677522e-20,2.5906100935641526e-20,3.4902599600206295e-19,3.582099939186459e-20,6.577145782478661e-20,4.159557852092143e-20,8.81633845556026e-15,2.4148413796842907e-20,9.703198075335093e-19,3.165384969606896e-20,2.4191963777587217e-15,3.9893664620941744e-20,1.5855020489051286e-16,4.8751289240569517e-20,1.2854842988677026e-17,2.466907218002907e-20,3.4485970700763926e-18,2.9508596005122684e-20,4.218390615515818e-20,3.150536770241766e-20,5.25597829430632e-20,2.854025843363722e-20,7.05344188165435e-20,2.0031218375132217e-20,2.7109353845093326e-20,2.0045521387665805e-20,3.4525679770346695e-20,2.7023818570612795e-20
vDCRe_beta_EG10_CD4_EM_beta.p,2.1542428769637662e-19,3.851067406115817e-20,1.694327721801422e-16,2.4488808445178494e-20,2.084349505458595e-15,2.5625537357718155e-20,4.043801917612953e-16,4.754877524059853e-19,6.965659278583817e-20,2.535005660567633e-20,2.6544764466730505e-16,1.007562379861096e-18,5.1567731990913755e-17,1.0924887732920087e-08,7.050736930472624e-13,5.922774764751989e-18,2.3097865616977387e-20,2.1345856100622036e-20,1.999979012981713e-20,2.0008790760873226e-20,1.2895851085773319e-20,2.218623664130981e-20,1.909505763226027e-20,2.1269011261579235e-20,2.6589376184808407e-20,2.158723357274943e-20,2.2570117518693293e-20,1.483796143941875e-20,5.406373758834582e-17,1.809428032412134e-20,1.054033430821163e-19,1.982684571840152e-20,1.7465983342209696e-11,2.253447310124752e-20,4.67248952035709e-15,2.7018120243090785e-20,4.27716641049513e-18,1.6149271967145393e-20,2.5164636529897005e-20,1.8497405589740828e-20,2.4422180593048782e-20,2.2300938335600477e-20,4.814758568262432e-19,2.1298847262421617e-20,2.9180945931091886e-18,1.8234241318558475e-20,2.8662760798321395e-15,1.4231578514078934e-20,1.544990599063851e-16,2.0606824134358787e-20,6.19026152989466e-20,2.0145472788936365e-20,2.672101681870837e-20,8.247302766689213e-21,1.304784915654112e-20,1.6792060558740234e-20
vDCRe_beta_EG10_CD4_EMRA_beta.p,2.634787121754355e-18,6.485872203832056e-20,4.505113406682627e-20,1.7969055266498782e-11,7.062367377834243e-16,4.7401337554802313e-20,1.7856149452637964e-16,4.73129472364222e-20,6.673243575217587e-20,5.349661418356489e-20,2.070943404261041e-15,1.6135886153503163e-14,1.1313888315285165e-16,8.248194040717459e-13,6.059568546897462e-08,4.828840686680754e-20,2.5299024706420516e-20,4.3421510191720956e-20,5.091632480638656e-20,4.640802083366563e-20,4.9466372324283124e-20,3.468230122390106e-20,2.779641099941086e-20,3.478585711340326e-20,4.1863220122107956e-20,4.619743225419491e-20,4.46744618178917e-20,2.5564824736886965e-20,5.129807791410664e-20,2.20111850845437e-20,5.8338471408860956e-18,5.703613972013467e-20,9.710790531986246e-15,3.353647191568947e-20,5.207462987207507e-17,4.678898079500611e-20,3.4634516827043415e-19,3.6150002146970076e-20,4.129721874831822e-14,3.92326641145892e-20,5.909763689076462e-20,4.80579599137478e-20,4.6191791292440105e-18,4.176754786559333e-20,4.6815599237386394e-20,3.8702260525224485e-20,8.478674068394839e-19,4.5013335179506386e-20,1.308474169687396e-13,4.88577590847812e-20,6.391823059212376e-20,2.3796996544496564e-20,4.60172853624484e-20,4.3183285455667293e-20,1.7864804666690637e-20,3.045818102083314e-20
vDCRe_beta_EG10_CD4_CM_beta.p,6.056610245338349e-20,8.523751296562004e-20,9.319784025190217e-16,3.880315752644609e-11,5.2571034333058905e-18,7.848950015890224e-19,1.479236943461127e-19,1.74530255032657e-19,4.880994192593669e-15,9.776796812367418e-20,6.709413499605776e-13,1.32672722825375e-19,2.5874368721585724e-14,2.5487611208898985e-18,8.629433109925483e-20,1.4143351808457179e-07,9.701880520439417e-20,8.700326788020078e-20,7.230387818737328e-20,8.0395830284659e-20,8.049139597873008e-20,6.034666280707441e-20,7.209279484340221e-20,5.269355693650761e-20,7.230370313241168e-20,5.1185220843288534e-20,1.119412329878648e-19,5.929548908049043e-20,7.150661925646813e-17,6.057514706866189e-20,9.210132187733109e-13,7.881405822788141e-20,2.724032553139321e-18,8.667492740448941e-20,9.064017293948657e-19,6.364541195187539e-20,6.3490827267918405e-15,5.727849393440331e-20,8.607808394731853e-20,6.130783758873798e-20,1.1651624643061705e-19,8.967890416513934e-20,2.8815711872587602e-15,7.940270036301428e-20,1.0652882927226241e-19,6.864935758548156e-20,2.5714748589529887e-18,9.603224594469261e-20,4.5457133145346764e-17,5.744836816610921e-20,1.747774014641286e-19,6.553819185198696e-20,7.099234048533438e-20,6.869996280716455e-20,3.2287206522688276e-20,6.201937864831796e-20
vDCRe_alpha_SK11_CD4_naive_alpha.p,1.0344936351626324e-20,1.2412607452855324e-20,1.1660919505548663e-20,1.199876702460826e-20,1.77104511941224e-20,1.0162806484103483e-20,1.355219036708456e-20,9.649012581931614e-21,1.3161086667051773e-20,6.3079505015516165e-21,1.4153510401386126e-20,1.2835992842435784e-20,1.1367083271732167e-20,1.0331346157890328e-20,8.926910451487536e-21,9.281570434516425e-21,3.5747902100618265e-09,8.465527947342663e-10,6.6839097564495124e-15,5.954557413773518e-19,5.072550803564631e-11,5.979289539780558e-08,5.4936937929016465e-12,3.738359381200792e-15,8.924397189520759e-14,5.979672537953417e-08,1.2903562845777317e-09,3.0954294276047166e-12,1.4102708212394657e-20,1.3854417693991773e-10,1.0527302881622442e-20,1.0905199326064222e-12,4.06143978481413e-20,3.792895416866908e-18,1.0549228773444889e-20,1.4744530089221718e-16,1.0304760310981073e-20,8.397837045619129e-11,9.237881037723651e-21,1.1658130009318667e-13,1.371680143697399e-20,2.0412582482725433e-18,9.153524732283543e-21,1.483157929631812e-14,1.2820106945151344e-20,2.2076739197518464e-14,1.373755073055342e-20,4.326022363127323e-13,1.2224647026903261e-20,2.6437878402693603e-12,6.3077240790494916e-21,1.4761047501831774e-13,1.4477211616455908e-12,1.1564793115773173e-13,1.3734789599536734e-12,1.1658519024335907e-16
vDCRe_alpha_SK11_CD4_EM_alpha.p,1.4818199290239267e-20,1.580562625059385e-20,1.5179758894027523e-20,2.7292847562144114e-20,2.91518459503597e-20,1.5981300124609338e-20,1.7337461576203353e-20,2.2641557892068156e-20,2.6684630115918323e-20,1.680206526078494e-20,1.7814044269830436e-20,2.2689808304980878e-20,2.6086446286292008e-20,2.2534740469736523e-20,1.806021754969715e-20,1.8703153932585004e-20,1.4736151459128336e-09,1.7088790930352145e-08,6.400614166778434e-11,2.0878651678051865e-13,5.239079226065412e-12,1.913546135643917e-11,1.3075187200096783e-07,4.893383076872328e-11,1.3743812686700323e-16,6.418537885365002e-13,4.128511160504317e-11,7.124580407450655e-13,2.0240925413175975e-20,7.710338051601153e-17,1.9499838469694376e-20,5.128252398647778e-11,2.4841141653104983e-20,5.44845137209089e-10,2.545211751391998e-20,1.7547920181603456e-11,2.823562294234478e-20,9.675411813389092e-13,2.025735529719659e-20,5.209992240353653e-13,2.698539800264821e-20,1.3716966786992846e-18,2.092571541193445e-20,5.454794826222075e-13,2.4129916337521373e-20,8.645484433210993e-09,2.203955665190767e-20,2.5830511452989465e-11,2.3286400492583136e-20,4.7869472389087075e-12,9.413687015776266e-20,2.8597208328070444e-12,3.1398984630282545e-17,7.079795840214448e-16,1.204528535515172e-13,4.2945123668054414e-16
