file,vDCRe_beta_SK11_CD8_naive_beta,vDCRe_beta_SK11_CD8_EM_beta,vDCRe_beta_SK11_CD8_EMRA_beta,vDCRe_beta_SK11_CD8_CM_beta,vDCRe_beta_SK11_CD4_naive_beta,vDCRe_beta_SK11_CD4_EM_beta,vDCRe_beta_SK11_CD4_EMRA,vDCRe_beta_SK11_CD4_CM_beta,vDCRe_beta_EG10_CD8_naive_beta,vDCRe_beta_EG10_CD8_EM_beta,vDCRe_beta_EG10_CD8_EMRA_beta,vDCRe_beta_EG10_CD8_CM_beta,vDCRe_beta_EG10_CD4_naive_beta,vDCRe_beta_EG10_CD4_EM_beta,vDCRe_beta_EG10_CD4_EMRA_beta,vDCRe_beta_EG10_CD4_CM_beta,vDCRe_alpha_SK11_CD4_naive_alpha,vDCRe_alpha_SK11_CD4_EM_alpha,vDCRe_alpha_SK11_CD4_EMRA,vDCRe_alpha_SK11_CD4_CM_alpha,vDCRe_alpha_EG10_CD8_naive_alpha,vDCRe_alpha_EG10_CD8_EM_alpha,vDCRe_alpha_EG10_CD8_EMRA_alpha,vDCRe_alpha_EG10_CD8_CM_alpha,vDCRe_alpha_EG10_CD4_naive_alpha,vDCRe_alpha_EG10_CD4_EM_alpha,vDCRe_alpha_EG10_CD4_EMRA_alpha,vDCRe_alpha_EG10_CD4_CM_alpha,dcr_KS07_CD8_naive-3_beta,dcr_KS07_CD8_naive-3_alpha,dcr_KS07_CD8_naive-2_beta,dcr_KS07_CD8_naive-2_alpha,dcr_KS07_CD8_naive-1_beta,dcr_KS07_CD8_naive-1_alpha,dcr_KS07_CD8_EM_beta,dcr_KS07_CD8_EM_alpha,dcr_KS07_CD8_EMRA_beta,dcr_KS07_CD8_EMRA_alpha,dcr_KS07_CD8_CM_beta,dcr_KS07_CD8_CM_alpha,dcr_KS07_CD4_naive-4_beta,dcr_KS07_CD4_naive-4_alpha,dcr_KS07_CD4_naive-2_beta,dcr_KS07_CD4_naive-2_alpha,dcr_KS07_CD4_naive-1_beta,dcr_KS07_CD4_naive-1_alpha,dcr_KS07_CD4_EM_beta,dcr_KS07_CD4_EM_alpha,dcr_KS07_CD4_EMRA_beta,dcr_KS07_CD4_EMRA_alpha,dcr_KS07_CD4_CM_beta,dcr_KS07_CD4_CM_alpha,dcr_alpha_SK11_CD8_naive_alpha,dcr_alpha_SK11_CD8_EM_alpha,dcr_alpha_SK11_CD8_EMRA_alpha,dcr_alpha_SK11_CD8_CM_alpha
vDCRe_beta_SK11_CD8_naive_beta,4.77,4.66,4.7,4.58,4.57,4.74,4.69,4.47,4.46,4.56,4.58,4.73,4.58,4.68,4.44,4.67,7.79,7.63,7.64,7.77,7.9,7.64,7.58,7.61,7.62,7.67,7.71,7.64,4.57,7.67,4.5,7.4,4.43,7.58,4.57,7.9,4.75,7.8,4.49,7.52,4.75,7.64,4.35,7.78,4.68,7.59,4.65,7.62,4.67,7.84,4.58,7.72,7.67,7.42,7.83,7.76
vDCRe_beta_SK11_CD8_EM_beta,4.66,4.19,4.5,4.76,4.65,4.66,4.79,4.69,4.78,4.75,4.82,4.7,4.63,4.72,4.6,4.59,7.75,7.72,7.66,7.81,7.97,7.5,7.62,7.72,7.75,7.7,7.63,7.62,4.69,7.53,4.62,7.52,4.57,7.78,4.79,7.86,4.83,7.96,4.73,7.61,4.87,7.77,4.83,7.76,4.62,7.53,4.88,7.73,4.78,7.9,4.79,7.73,7.84,7.69,8.04,7.87
vDCRe_beta_SK11_CD8_EMRA_beta,4.7,4.5,3.91,4.68,4.47,4.67,4.69,4.75,4.61,4.73,4.84,4.69,4.61,4.88,4.54,4.62,7.76,7.64,7.86,7.85,7.99,7.64,7.71,7.76,7.71,7.76,7.87,7.71,4.61,7.67,4.69,7.54,4.77,7.7,4.64,7.99,4.89,7.9,4.71,7.6,4.98,7.81,4.81,7.83,4.67,7.48,4.84,7.85,4.82,8.06,4.8,7.74,7.81,7.49,7.94,7.84
vDCRe_beta_SK11_CD8_CM_beta,4.58,4.76,4.68,4.64,4.59,4.73,4.69,4.62,4.66,4.67,4.71,4.65,4.71,4.75,4.53,4.64,7.75,7.77,7.77,7.75,8.04,7.65,7.66,7.8,7.71,7.78,7.67,7.7,4.7,7.62,4.63,7.57,4.53,7.69,4.73,7.95,4.86,7.96,4.7,7.64,4.62,7.9,4.64,7.85,4.66,7.57,4.54,7.62,4.88,7.9,4.66,7.83,7.72,7.43,7.81,7.85
vDCRe_beta_SK11_CD4_naive_beta,4.57,4.65,4.47,4.59,4.53,4.51,4.59,4.41,4.35,4.5,4.55,4.54,4.44,4.54,4.44,4.49,7.65,7.54,7.63,7.63,7.88,7.57,7.56,7.7,7.53,7.63,7.55,7.56,4.56,7.44,4.4,7.3,4.37,7.57,4.56,7.75,4.79,7.78,4.54,7.47,4.55,7.59,4.42,7.61,4.47,7.39,4.44,7.45,4.58,7.8,4.36,7.68,7.54,7.27,7.82,7.62
vDCRe_beta_SK11_CD4_EM_beta,4.74,4.66,4.67,4.73,4.51,4.55,4.58,4.5,4.76,4.81,4.76,4.8,4.54,4.93,4.57,4.51,7.66,7.66,7.63,7.68,7.81,7.61,7.57,7.76,7.68,7.67,7.69,7.7,4.59,7.56,4.78,7.47,4.65,7.7,4.64,7.86,4.93,7.9,4.85,7.57,4.83,7.63,4.78,7.73,4.8,7.45,4.61,7.56,4.76,7.7,4.6,7.66,7.71,7.47,7.83,7.76
vDCRe_beta_SK11_CD4_EMRA,4.69,4.79,4.69,4.69,4.59,4.58,4.34,4.52,4.57,4.7,4.72,4.66,4.52,4.78,4.66,4.62,7.91,7.61,7.77,7.79,7.93,7.73,7.69,7.89,7.73,7.79,7.69,7.75,4.73,7.68,4.69,7.62,4.39,7.83,4.52,8.04,4.83,8.02,4.79,7.53,4.8,7.9,4.65,7.87,4.56,7.65,4.53,7.69,4.82,7.89,4.49,7.82,7.9,7.53,8.03,7.82
vDCRe_beta_SK11_CD4_CM_beta,4.47,4.69,4.75,4.62,4.41,4.5,4.52,4.33,4.52,4.44,4.51,4.44,4.47,4.58,4.38,4.39,7.52,7.49,7.48,7.45,7.73,7.41,7.31,7.59,7.38,7.4,7.42,7.39,4.44,7.31,4.46,7.22,4.4,7.29,4.54,7.7,4.7,7.69,4.64,7.33,4.7,7.51,4.57,7.5,4.46,7.23,4.51,7.35,4.64,7.68,4.49,7.46,7.44,7.16,7.58,7.6
vDCRe_beta_EG10_CD8_naive_beta,4.46,4.78,4.61,4.66,4.35,4.76,4.57,4.52,4.41,4.32,4.48,4.62,4.43,4.63,4.41,4.43,7.71,7.53,7.47,7.72,7.73,7.42,7.42,7.63,7.5,7.55,7.48,7.44,4.46,7.46,4.33,7.31,4.34,7.38,4.48,7.76,4.61,7.84,4.52,7.43,4.52,7.57,4.43,7.57,4.46,7.35,4.42,7.46,4.71,7.61,4.4,7.51,7.58,7.33,7.77,7.59
vDCRe_beta_EG10_CD8_EM_beta,4.56,4.75,4.73,4.67,4.5,4.81,4.7,4.44,4.32,4.38,4.65,4.51,4.64,4.64,4.5,4.49,7.86,7.72,7.69,7.81,7.92,7.62,7.66,7.72,7.81,7.7,7.71,7.71,4.71,7.67,4.61,7.58,4.7,7.69,4.53,7.85,4.73,8.06,4.61,7.66,4.89,7.71,4.72,7.75,4.67,7.57,4.64,7.57,4.7,7.89,4.69,7.69,7.71,7.48,7.8,7.76
vDCRe_beta_EG10_CD8_EMRA_beta,4.58,4.82,4.84,4.71,4.55,4.76,4.72,4.51,4.48,4.65,4.46,4.68,4.64,4.7,4.54,4.51,7.89,7.77,7.84,7.88,8.05,7.79,7.72,7.88,7.74,7.81,7.83,7.85,4.62,7.75,4.43,7.64,4.56,7.72,4.56,7.92,4.91,8.04,4.67,7.79,4.66,7.89,4.5,7.96,4.76,7.7,4.77,7.79,4.64,7.95,4.59,7.9,7.89,7.58,7.98,7.89
vDCRe_beta_EG10_CD8_CM_beta,4.73,4.7,4.69,4.65,4.54,4.8,4.66,4.44,4.62,4.51,4.68,4.7,4.55,4.8,4.66,4.6,7.65,7.64,7.66,7.7,7.98,7.73,7.53,7.87,7.73,7.67,7.67,7.63,4.64,7.69,4.79,7.51,4.76,7.72,4.59,7.94,4.82,7.84,4.75,7.5,4.9,7.53,4.71,7.68,4.64,7.39,4.7,7.71,4.76,7.79,4.7,7.62,7.74,7.44,7.88,7.8
vDCRe_beta_EG10_CD4_naive_beta,4.58,4.63,4.61,4.71,4.44,4.54,4.52,4.47,4.43,4.64,4.64,4.55,4.47,4.61,4.43,4.29,7.76,7.72,7.66,7.75,7.88,7.61,7.53,7.78,7.67,7.65,7.61,7.64,4.51,7.55,4.55,7.39,4.39,7.6,4.67,7.94,4.68,7.89,4.63,7.5,4.69,7.61,4.53,7.78,4.4,7.45,4.54,7.64,4.67,7.79,4.6,7.65,7.61,7.43,7.9,7.81
vDCRe_beta_EG10_CD4_EM_beta,4.68,4.72,4.88,4.75,4.54,4.93,4.78,4.58,4.63,4.64,4.7,4.8,4.61,4.68,4.53,4.7,7.76,7.58,7.59,7.61,7.89,7.45,7.64,7.66,7.6,7.55,7.54,7.6,4.83,7.6,4.7,7.47,4.7,7.61,4.68,7.82,5.02,7.82,4.73,7.54,4.76,7.65,4.82,7.69,4.63,7.42,4.85,7.57,5.04,7.74,4.79,7.67,7.67,7.33,7.85,7.76
vDCRe_beta_EG10_CD4_EMRA_beta,4.44,4.6,4.54,4.53,4.44,4.57,4.66,4.38,4.41,4.5,4.54,4.66,4.43,4.53,4.37,4.39,7.78,7.68,7.6,7.6,7.75,7.61,7.54,7.62,7.59,7.65,7.58,7.61,4.6,7.49,4.54,7.47,4.52,7.5,4.51,7.87,4.73,7.86,4.63,7.46,4.69,7.59,4.57,7.77,4.52,7.37,4.54,7.64,4.65,7.82,4.5,7.71,7.64,7.35,7.9,7.75
vDCRe_beta_EG10_CD4_CM_beta,4.67,4.59,4.62,4.64,4.49,4.51,4.62,4.39,4.43,4.49,4.51,4.6,4.29,4.7,4.39,4.71,7.56,7.44,7.53,7.53,7.76,7.4,7.43,7.51,7.49,7.62,7.45,7.47,4.57,7.42,4.65,7.35,4.56,7.51,4.71,7.7,4.98,7.75,4.68,7.43,4.87,7.49,4.69,7.67,4.36,7.27,4.59,7.47,4.8,7.73,4.61,7.51,7.54,7.29,7.71,7.62
vDCRe_alpha_SK11_CD4_naive_alpha,7.79,7.75,7.76,7.75,7.65,7.66,7.91,7.52,7.71,7.86,7.89,7.65,7.76,7.76,7.78,7.56,4.22,4.16,4.49,4.21,4.29,4.32,4.33,4.55,4.25,4.24,3.94,4.02,7.65,4.23,7.45,4.4,7.54,4.33,7.52,4.33,7.63,4.62,7.63,4.17,7.69,4.25,7.67,4.25,7.46,4.46,7.56,4.01,7.5,4.31,7.5,4.24,4.36,4.35,4.43,4.32
vDCRe_alpha_SK11_CD4_EM_alpha,7.63,7.72,7.64,7.77,7.54,7.66,7.61,7.49,7.53,7.72,7.77,7.64,7.72,7.58,7.68,7.44,4.16,4.21,4.22,4.34,4.43,4.59,4.27,4.61,4.16,4.41,4.05,4.26,7.63,4.4,7.3,4.62,7.5,4.2,7.52,4.37,7.59,4.66,7.63,4.22,7.67,4.37,7.6,4.3,7.29,4.34,7.58,4.28,7.34,4.26,7.48,3.97,4.51,4.15,4.75,4.23
vDCRe_alpha_SK11_CD4_EMRA,7.64,7.66,7.86,7.77,7.63,7.63,7.77,7.48,7.47,7.69,7.84,7.66,7.66,7.59,7.6,7.53,4.49,4.22,3.72,4.12,4.32,4.27,4.16,4.18,3.98,3.89,4.0,3.86,7.33,4.32,7.02,4.22,7.34,4.21,7.34,4.75,7.42,4.36,7.27,4.34,7.36,4.07,7.33,4.35,7.22,4.02,7.4,4.23,7.25,4.43,7.31,4.23,4.25,4.18,4.39,4.24
vDCRe_alpha_SK11_CD4_CM_alpha,7.77,7.81,7.85,7.75,7.63,7.68,7.79,7.45,7.72,7.81,7.88,7.7,7.75,7.61,7.6,7.53,4.21,4.34,4.12,4.11,4.49,4.45,4.41,4.2,4.18,4.33,3.99,4.26,7.84,4.54,7.41,4.73,7.64,4.12,7.51,4.42,7.69,4.43,7.72,4.41,7.76,4.26,7.79,4.4,7.48,4.23,7.8,4.21,7.47,4.36,7.65,4.26,4.35,4.26,4.71,4.67
